id	filename	md5	size	state
0a8b5056-76a6-4537-9fb3-53960d2fc452	0a8b5056-76a6-4537-9fb3-53960d2fc452/abc5f7f1-3db7-4c85-93cf-111556bd9abb.mirbase21.mirnas.quantification.txt	ef2c6fd48d1ed5e14951cbd2cabc3dc5	50093	validated
0ab25fd3-cc5f-46e7-8d0f-98b895f44629	0ab25fd3-cc5f-46e7-8d0f-98b895f44629/c221796a-a8af-4e02-8343-dcfb14236718.mirbase21.mirnas.quantification.txt	b9c72953453e4536c5eb9e7a9d5e320f	50115	validated
0be40f48-e3bd-4757-90b4-c9b04587ea5b	0be40f48-e3bd-4757-90b4-c9b04587ea5b/98cc2ce2-3772-41ff-95c5-e8fa48a92a11.mirbase21.mirnas.quantification.txt	4f4645018450ec031f7a05041911283e	50118	validated
0c95c7ab-9986-4c6a-b29f-1b2128246f32	0c95c7ab-9986-4c6a-b29f-1b2128246f32/8a6ed7a4-3ccc-493d-902b-5a4bd0ce6648.mirbase21.mirnas.quantification.txt	c7ac7cc33cab02fab7944f2fc552e490	50148	validated
0da3c3b0-8baf-4725-a863-d761ca7e2de8	0da3c3b0-8baf-4725-a863-d761ca7e2de8/b24284cf-5fc0-4801-8c51-7bd20ad89b70.mirbase21.mirnas.quantification.txt	ee40296e0dcdfae57af4e95ad5c4556e	50293	validated
0e6d726e-f158-45fc-93b6-4421c0c9d045	0e6d726e-f158-45fc-93b6-4421c0c9d045/a12266c8-188d-41e0-8701-83e0c042fced.mirbase21.mirnas.quantification.txt	b3d432bc57e55d5cdc19bd2221e77235	50314	validated
0f4a33f4-eb11-469e-b01b-ebcc9053b1db	0f4a33f4-eb11-469e-b01b-ebcc9053b1db/f763773a-4dd2-40b1-8abc-1520f20bb8d8.mirbase21.mirnas.quantification.txt	21399771e6500c3c971da9598d80d10b	50137	validated
10a67003-a5d8-47df-90ed-d510a27093f0	10a67003-a5d8-47df-90ed-d510a27093f0/9b672f20-d615-45d4-ae8b-9d8d8510e021.mirbase21.mirnas.quantification.txt	aae395ce4cbccb0b87368f193e224835	50145	validated
11472045-74d4-474e-9896-18178418fc7e	11472045-74d4-474e-9896-18178418fc7e/720ea91b-7161-43c9-8c32-1ef9408babcc.mirbase21.mirnas.quantification.txt	82a37072a45baf3b29d1374eb41d8d69	50220	validated
121e9ba7-f6ce-4baa-8cda-aeb33896f3b0	121e9ba7-f6ce-4baa-8cda-aeb33896f3b0/5644367f-f439-466c-86b7-b0e3b994e133.mirbase21.mirnas.quantification.txt	39e1875844b868d78aacaab394fcf356	50286	validated
13bfab8d-9232-4d92-b0e8-ce0f88e691c6	13bfab8d-9232-4d92-b0e8-ce0f88e691c6/3411f8ef-8104-43ce-b22b-20d9383f9eba.mirbase21.mirnas.quantification.txt	017887d0bc99d2b8eb38dea247fccab3	50134	validated
142b3c07-bb6b-4330-8e27-062da1dd7e64	142b3c07-bb6b-4330-8e27-062da1dd7e64/e0268a03-a1cb-4619-9c21-17221d24401d.mirbase21.mirnas.quantification.txt	e55ea378f8cc130d5cf82fb8b9e8b712	50351	validated
16bf46c5-06e9-4f53-aaf3-03d70cef9376	16bf46c5-06e9-4f53-aaf3-03d70cef9376/e8d3b9df-b13c-4103-843d-99880e06203a.mirbase21.mirnas.quantification.txt	762d969639e0e6e3664efa8a3faaea7d	50196	validated
16ed3507-44ba-47b8-8756-5f60113e8faa	16ed3507-44ba-47b8-8756-5f60113e8faa/5874de82-9030-4e31-81b4-c5686d621a3b.mirbase21.mirnas.quantification.txt	4ca17fb5400920ecca95a763c36d3c1f	50215	validated
18f1bac7-9ec6-4f2f-a00e-d81f8166a849	18f1bac7-9ec6-4f2f-a00e-d81f8166a849/97d9c00d-f045-46db-bb43-509a6f33c795.mirbase21.mirnas.quantification.txt	2ddbe1396cdc52045b5e6f6830b488eb	50118	validated
1947065b-b55e-44ae-9c54-1b11fa999ed0	1947065b-b55e-44ae-9c54-1b11fa999ed0/0679d59a-642b-4228-afc8-00750caaa788.mirbase21.mirnas.quantification.txt	83a47d5829ec4cd26825b64dc67877d1	50316	validated
19fe867a-d571-428f-ab00-088ef14cb7f9	19fe867a-d571-428f-ab00-088ef14cb7f9/8971734c-7b9c-46ad-a70e-d03cb0220adf.mirbase21.mirnas.quantification.txt	a9ed52413fc63f6848562dddbd2683eb	50174	validated
1a24af3b-7c15-4cca-b4f5-9c5b0756cfb1	1a24af3b-7c15-4cca-b4f5-9c5b0756cfb1/fb10f35f-33af-4b84-b2f3-e6b89ea46a8a.mirbase21.mirnas.quantification.txt	f110b882e362d480013128316c426de1	50092	validated
1ac7a043-8143-43c5-8a69-ef909765c76a	1ac7a043-8143-43c5-8a69-ef909765c76a/4d4393f5-b79b-4307-8559-c1a7fd2d398e.mirbase21.mirnas.quantification.txt	5769e93fb3ced3ee2e5fff0022a58cbf	50228	validated
1d1098eb-85f4-4a09-aa5c-a242a0950834	1d1098eb-85f4-4a09-aa5c-a242a0950834/3af8cbd2-50f7-40c3-9fd4-0374039293ce.mirbase21.mirnas.quantification.txt	c01dc9a54b40a15cbe9b3bfe7eb06265	50314	validated
1d4717d2-3094-4b63-8b93-17761d715149	1d4717d2-3094-4b63-8b93-17761d715149/a5369eb2-69e8-4775-823a-7dbf5a7bdab3.mirbase21.mirnas.quantification.txt	8052124b6dcd735ce7ee03e86579ba1c	50139	validated
1eaf86dd-75eb-49a2-a28a-8dc3105c519d	1eaf86dd-75eb-49a2-a28a-8dc3105c519d/553eb971-8965-48e5-ba07-abddd463be3c.mirbase21.mirnas.quantification.txt	4e8b95ec04572d0286932b600dc7c70e	50195	validated
1ec6e6da-77aa-43b6-ba30-98863fd27921	1ec6e6da-77aa-43b6-ba30-98863fd27921/3ae97df6-861c-4df6-91c9-7cf7067df548.mirbase21.mirnas.quantification.txt	d8822333f1f879bcd31cfd8cc6350a3a	50109	validated
1f35b0b5-a129-4ebd-b853-4fc7eab8113c	1f35b0b5-a129-4ebd-b853-4fc7eab8113c/289de20d-eab8-4254-9d6e-d39b2e3630e5.mirbase21.mirnas.quantification.txt	b5b977ae22419850ebd69371e3d9dcf3	50149	validated
1f583ff0-e7a8-4e05-bf43-8555b901ec02	1f583ff0-e7a8-4e05-bf43-8555b901ec02/62e580a5-d5a4-45d9-bf3a-8fa024a24e7e.mirbase21.mirnas.quantification.txt	01845600e1c96a3c0e9eb3a49adb9772	50398	validated
1fa60838-236a-4a3e-a74e-725f5c4433a4	1fa60838-236a-4a3e-a74e-725f5c4433a4/303545e9-a4fb-4977-a0ad-18a775d786bc.mirbase21.mirnas.quantification.txt	34b16df6da7c6e3371ac22f4c86c6f15	50100	validated
204bda76-b055-4952-b3c0-10647a3afcfa	204bda76-b055-4952-b3c0-10647a3afcfa/2b76bdf7-cb81-4373-bf24-10322897e7a6.mirbase21.mirnas.quantification.txt	fa86e7af3fd386725198834dbeedcd0f	50321	validated
2096ab9d-fc1d-4da1-a7fc-0c0a84e0c4b9	2096ab9d-fc1d-4da1-a7fc-0c0a84e0c4b9/90814114-5c2c-42d6-ad87-0cadd59e5727.mirbase21.mirnas.quantification.txt	1c8369b1e4e3132dacbcb3bfcaf0d9c1	50225	validated
20c01b92-34ba-4bb8-99eb-078c52faba5e	20c01b92-34ba-4bb8-99eb-078c52faba5e/523aa873-4175-497a-8bcd-7e28eaef735f.mirbase21.mirnas.quantification.txt	db4325b908a5f47ade614b72faf72a3a	50263	validated
22e4fc9f-dd64-464d-91ac-0a3bc776f10c	22e4fc9f-dd64-464d-91ac-0a3bc776f10c/5aabfce8-9a14-4899-bfbe-016350cc7ec6.mirbase21.mirnas.quantification.txt	7371caf6630ce31d13e94e3f34089f89	50111	validated
2389429b-eb89-4ee2-b6d7-bce31651351c	2389429b-eb89-4ee2-b6d7-bce31651351c/2a69516f-72d6-4e5b-ac2c-f00f2e95bbcd.mirbase21.mirnas.quantification.txt	82b151f766873593fb7bbc579806ffb2	50263	validated
23e0169f-deed-47bd-9be8-8e1024f9a640	23e0169f-deed-47bd-9be8-8e1024f9a640/7ab3c9e5-fbd2-4e3a-a3a1-b3bc481da601.mirbase21.mirnas.quantification.txt	ea3abba0111fb98384cd85c56821f3ef	50158	validated
259bf26c-0294-4d32-b104-1cc0398588d4	259bf26c-0294-4d32-b104-1cc0398588d4/d83e0960-bb73-4a69-a062-e956c4bd0539.mirbase21.mirnas.quantification.txt	10b61103c08913b7535ecc0720cb1ab4	50160	validated
2608a42a-70df-4dd0-8a3c-9dfd684dfd4c	2608a42a-70df-4dd0-8a3c-9dfd684dfd4c/965e76db-91cd-4e9d-bd86-31471c0e19f0.mirbase21.mirnas.quantification.txt	f492d97706305efd09f27f7289fa4221	50237	validated
27381dac-133e-46aa-af78-3358645ad7e1	27381dac-133e-46aa-af78-3358645ad7e1/19070828-f37e-4572-baa6-1621bdbdc773.mirbase21.mirnas.quantification.txt	4c9a2fb7fcef0f380878f7714b1d6696	50275	validated
27af17a7-aee9-434d-b5d6-29f9a864ef3c	27af17a7-aee9-434d-b5d6-29f9a864ef3c/ca6a881c-4d0a-422e-8fb8-22b9e374ee28.mirbase21.mirnas.quantification.txt	3dbb300a9fa2e63166ae7773190d79e8	50296	validated
27c935ef-0de8-468f-9bc2-9c32e4d85295	27c935ef-0de8-468f-9bc2-9c32e4d85295/0cccb0bb-a1d6-4e5e-b881-1afec4b3f780.mirbase21.mirnas.quantification.txt	1a9ef24adb3aa23706d3a1f6590807fe	50259	validated
27f4d339-f525-4cf4-a739-9c9b9289cab7	27f4d339-f525-4cf4-a739-9c9b9289cab7/b3ec2964-f3b5-41ce-b670-d33bfa2da71f.mirbase21.mirnas.quantification.txt	f738bd3daed51f9d10e9697d72414886	50080	validated
28cb96fc-623f-414d-bff1-37dab4b9000f	28cb96fc-623f-414d-bff1-37dab4b9000f/bd130b6a-5446-4d38-8872-1b82fd4717f9.mirbase21.mirnas.quantification.txt	71787b717ff6e4211b5e3c3774306e95	50405	validated
29a2ca84-88ea-4aeb-b869-a2f8742bd34a	29a2ca84-88ea-4aeb-b869-a2f8742bd34a/f53f5215-0302-46db-a473-d9a98f9b0511.mirbase21.mirnas.quantification.txt	7a552e1a117872a49b6ecf06f70d0176	50078	validated
2a60f3e6-18ab-4c7d-991c-539ecaf27f45	2a60f3e6-18ab-4c7d-991c-539ecaf27f45/9921b569-d076-4182-98a0-3da2ee3c8404.mirbase21.mirnas.quantification.txt	746d769ded67ee052b8cdbc1eb37cb80	50172	validated
2bd46f05-b39f-4307-91b0-5aabb5760e53	2bd46f05-b39f-4307-91b0-5aabb5760e53/792f3c18-cbb1-4c99-aa9e-2ad26aa4852f.mirbase21.mirnas.quantification.txt	ebf9ad84808ca38b1c3cfdbb0400829c	50181	validated
2c2b6285-46f0-4b30-93db-b6c93edd17ed	2c2b6285-46f0-4b30-93db-b6c93edd17ed/0d0e5fcc-cd40-4777-a669-33311a8b872e.mirbase21.mirnas.quantification.txt	b40b8fd12f565fe68af016279348c2cb	50241	validated
2e06ecce-1b9c-4135-9ae6-07e9fef822be	2e06ecce-1b9c-4135-9ae6-07e9fef822be/0fdc4ac4-167b-4c33-8abe-0210e7de9e8c.mirbase21.mirnas.quantification.txt	0e222b9a70148a85ed71e2d6142a32ee	50122	validated
2f1633a7-6d52-4aed-9055-1a77233d7e72	2f1633a7-6d52-4aed-9055-1a77233d7e72/3bde3654-47df-4c4f-8bae-e6c9bacad6f1.mirbase21.mirnas.quantification.txt	4971649bcdbe8b81cecbdcf055867d4f	50157	validated
3070a775-abe0-4084-9fea-78c9a68a7eeb	3070a775-abe0-4084-9fea-78c9a68a7eeb/b4ea77e7-3e84-4d49-834d-c8add7c35c48.mirbase21.mirnas.quantification.txt	f88cab27019435317ff326a738d92172	50208	validated
30b993d4-d983-4d9e-92ed-ee871feb6011	30b993d4-d983-4d9e-92ed-ee871feb6011/a46ed980-e444-4a03-8d8d-23824e076211.mirbase21.mirnas.quantification.txt	bed20fbf986ed6950c3ff6fe8d9054f7	50149	validated
34012c8d-e757-4be4-bac7-0c25ad2d4706	34012c8d-e757-4be4-bac7-0c25ad2d4706/910da696-7c90-4fe6-b960-8f7009907166.mirbase21.mirnas.quantification.txt	0cdd33e7db9c2ddc4e9f751011d1c1d5	50226	validated
35c3d9a7-a815-4dcf-bea2-bb63e3769b44	35c3d9a7-a815-4dcf-bea2-bb63e3769b44/4dd3ed53-75a1-4099-83a6-891f012a7a8d.mirbase21.mirnas.quantification.txt	63d6d7639de3e1f4ce545581d2153f1b	50358	validated
3680f276-a45f-4b64-9052-81681becbf23	3680f276-a45f-4b64-9052-81681becbf23/d3162bad-2290-4c59-bb58-1946708a14cb.mirbase21.mirnas.quantification.txt	09ecc642989eff3d543a09f3223bfd4d	50153	validated
387a79d6-507a-4c11-a47a-2f3c3b04ea8a	387a79d6-507a-4c11-a47a-2f3c3b04ea8a/102b29dd-7394-47eb-a43c-48cff4bdb142.mirbase21.mirnas.quantification.txt	62ec56724c729077cea926d583412aa3	50137	validated
38d45109-8d70-4bb1-8221-61f089c4fbd0	38d45109-8d70-4bb1-8221-61f089c4fbd0/929deca0-e476-46fb-bb67-6647e4f95ea6.mirbase21.mirnas.quantification.txt	dfc8bb577b0c29bd2ba70468fb4b8911	50237	validated
3913b712-b445-40be-a521-ca1e1baec543	3913b712-b445-40be-a521-ca1e1baec543/0090566c-9d6e-478d-a884-4b7081a62a28.mirbase21.mirnas.quantification.txt	a39c4226cc9634d03a2ad72d08760851	50157	validated
391bacec-0820-4903-a7d7-3984ac0aefc2	391bacec-0820-4903-a7d7-3984ac0aefc2/f3559db4-47ce-4584-8abf-513a76bca5ff.mirbase21.mirnas.quantification.txt	c3be18f045a499c16d297a3a81e45e4d	50154	validated
39291131-2dd4-46e5-9f02-5967776485e3	39291131-2dd4-46e5-9f02-5967776485e3/b20316c7-29e5-41b3-bac2-32f50ad9feca.mirbase21.mirnas.quantification.txt	946c45e924deceff567729991630f322	50180	validated
39a1406a-4f14-4ab1-84b8-8573a39155c3	39a1406a-4f14-4ab1-84b8-8573a39155c3/c38fdf88-dc5b-43b0-98a6-40f80d8b1420.mirbase21.mirnas.quantification.txt	2545bb8079d9e7e58951411502e42d05	50369	validated
3a2217c0-a352-49d5-98fe-39785efb3edf	3a2217c0-a352-49d5-98fe-39785efb3edf/719f057a-8228-497e-b061-2b8d66a88413.mirbase21.mirnas.quantification.txt	121037086a2390d26141da0542af740c	50217	validated
3a77607d-4382-498d-8c25-762bcf1a48b6	3a77607d-4382-498d-8c25-762bcf1a48b6/1f1da2fa-08ed-40fd-ba2f-50e993f7b27e.mirbase21.mirnas.quantification.txt	3ac75f6c002662ef7f1003e8f3c3990a	50337	validated
3a9e44c5-a2b3-4a5c-a6d6-6a89bdc47bd5	3a9e44c5-a2b3-4a5c-a6d6-6a89bdc47bd5/3368aea2-fbc7-4c6d-af97-0a22ee46f341.mirbase21.mirnas.quantification.txt	1dcc6e0b6e15cb133f4ee7d0429f24ca	50087	validated
3b13fa37-0b72-472f-84b8-e6649c703088	3b13fa37-0b72-472f-84b8-e6649c703088/92501fe3-a6cd-4465-97bd-a2f3e259022d.mirbase21.mirnas.quantification.txt	1633f4ff7573527bf641925cf070cd60	50085	validated
3b38fa17-ba8a-4a0d-8a1c-ce4fbc711448	3b38fa17-ba8a-4a0d-8a1c-ce4fbc711448/406cea25-2599-420f-a78a-e9f5a7f10b22.mirbase21.mirnas.quantification.txt	1c6339e2cd06cb234cfb31fc69ce08b6	50101	validated
3b9341e8-25f2-4428-a80f-c850a94926a5	3b9341e8-25f2-4428-a80f-c850a94926a5/5e1f27fb-6511-4283-9425-64885c28c6b7.mirbase21.mirnas.quantification.txt	c928c448c458c0d8e08d88e7271be99d	50167	validated
3ce992ba-762e-4093-b727-bca71966a658	3ce992ba-762e-4093-b727-bca71966a658/01e87e0e-5222-4c26-bb93-8ed165bc201d.mirbase21.mirnas.quantification.txt	a27dd6fd69fcf87f9c1192b2a907192e	50105	validated
3e011e10-c54c-4701-94d6-687785903211	3e011e10-c54c-4701-94d6-687785903211/9dcdad03-e2a2-455a-9f63-68ad23fc3eed.mirbase21.mirnas.quantification.txt	8a17e95f8b50e9b0b0f75b6ee811f062	50148	validated
3ea07d73-d781-4b25-aa4b-b79bd6b5afee	3ea07d73-d781-4b25-aa4b-b79bd6b5afee/821d2353-0bfa-48dd-b853-12f26631be17.mirbase21.mirnas.quantification.txt	73fc62ff340e71efc0f4281081a69e8c	50100	validated
3f9b2841-5819-49b1-bdb9-fb2df2b86ebb	3f9b2841-5819-49b1-bdb9-fb2df2b86ebb/6c2cc3ba-4170-4d0d-a536-b0bbb31a7c32.mirbase21.mirnas.quantification.txt	c6784b50b15cae976043b02c63ecf54d	50168	validated
3fe3f559-306c-4eac-845c-803c336da169	3fe3f559-306c-4eac-845c-803c336da169/4f7928cf-5d34-4086-a53d-3af2944c358d.mirbase21.mirnas.quantification.txt	26b6155ddc2b4d07e1c89d98a42b9090	50127	validated
410ad629-0aa8-4d6c-82f4-9a6c114a0d7d	410ad629-0aa8-4d6c-82f4-9a6c114a0d7d/16b59526-befe-4161-98f1-6f5205fc9740.mirbase21.mirnas.quantification.txt	55a6f3fa07d0e9020d41efa545b993df	50126	validated
42aafc1d-51e7-43a3-8b4f-6610c7566161	42aafc1d-51e7-43a3-8b4f-6610c7566161/64e293a4-adcb-4b05-8a9d-753e5174351c.mirbase21.mirnas.quantification.txt	7ea3308d61c341ba05e04918eb04d797	50240	validated
43272127-b87f-412d-ab68-3b2764ebe97e	43272127-b87f-412d-ab68-3b2764ebe97e/5ed9cb27-7af9-47de-a161-f9c2593f9664.mirbase21.mirnas.quantification.txt	7408f1ebb1788146618269dd3b4b9cc0	50115	validated
432a7ba0-6613-4f29-a682-c01f9b4fcefb	432a7ba0-6613-4f29-a682-c01f9b4fcefb/9f25f62e-e41f-47e6-857e-1cc250614cdf.mirbase21.mirnas.quantification.txt	c839c77ae300d332ed844c80c0d6eac8	50126	validated
447fab4a-de37-457f-903a-4de41269b271	447fab4a-de37-457f-903a-4de41269b271/01f4b981-382f-46d7-8db0-5b76588cc218.mirbase21.mirnas.quantification.txt	04006cf3d8df459961b753e83675477b	50170	validated
448821af-6d86-4647-a13f-4f48d90b2933	448821af-6d86-4647-a13f-4f48d90b2933/3efcaa46-b9de-46da-89e8-95a6dc1745cd.mirbase21.mirnas.quantification.txt	a9ecc99c4f2a804ba4492f20cd159ee4	50297	validated
44d0c094-49e2-480c-81f9-d91063a40151	44d0c094-49e2-480c-81f9-d91063a40151/84ee739c-c6b9-4116-a452-3b5574c8c1dd.mirbase21.mirnas.quantification.txt	817ff739ac818dc96270d587a4c587d5	50134	validated
456d88ac-0603-4486-a422-963f46d2ee84	456d88ac-0603-4486-a422-963f46d2ee84/f54aa537-52c5-4fce-9658-68a48a1d4c56.mirbase21.mirnas.quantification.txt	cbaa2af875054cb1912d3ed5b8c1be1b	50129	validated
4731d97e-e89b-4cb2-93f6-708cff12bed0	4731d97e-e89b-4cb2-93f6-708cff12bed0/944e1877-835c-458f-8dc8-9ff4ed15ba90.mirbase21.mirnas.quantification.txt	a4aeedfb938c0725b8235453219bf979	50060	validated
49770c07-bee0-4614-b355-14e9c42d6acc	49770c07-bee0-4614-b355-14e9c42d6acc/f01cc327-2aaf-45b9-90af-d4e252ac62ee.mirbase21.mirnas.quantification.txt	45d6c031230f00fae9c7f79e16b3e37f	50255	validated
49984268-7dc0-441b-961d-ac8ab65539a7	49984268-7dc0-441b-961d-ac8ab65539a7/6266e5ef-93e1-48e4-ac8a-f8c114cb99bf.mirbase21.mirnas.quantification.txt	cc96ae084620383b4b35293eb3a1d036	50112	validated
4a02ba40-a7ba-41e0-9019-178434d20e54	4a02ba40-a7ba-41e0-9019-178434d20e54/0912ecb9-8e43-44ea-92d4-8036c390554e.mirbase21.mirnas.quantification.txt	c5792566af5e545a854184e2c8675905	50223	validated
4b2e1a38-4e84-4fa7-ac5d-1de760d04a62	4b2e1a38-4e84-4fa7-ac5d-1de760d04a62/abdd1e38-13d0-42f1-b09a-523e3e57aec9.mirbase21.mirnas.quantification.txt	61dabe8fda8a6079b434d31ad66073de	50184	validated
4b8da6e1-e6db-430d-b8d6-8f605844a3ed	4b8da6e1-e6db-430d-b8d6-8f605844a3ed/a840c441-e0df-4075-990b-fb7312275b09.mirbase21.mirnas.quantification.txt	729f6f23bec8227747c966609f159030	50045	validated
4bcef57e-bdf4-4756-92dc-d9bf75173bf5	4bcef57e-bdf4-4756-92dc-d9bf75173bf5/d3fcec6f-d408-4dca-91a6-02e67f9638ad.mirbase21.mirnas.quantification.txt	58ca520353d5e5e6e5acdf22dbdc322a	50205	validated
4c4de5f2-3ebb-4a00-b0b8-9d7a5f6f2d3d	4c4de5f2-3ebb-4a00-b0b8-9d7a5f6f2d3d/ae998226-8119-4708-9e48-eac8e5ee249c.mirbase21.mirnas.quantification.txt	48f173842dbe5cfa80ca8fe4f20253b7	50178	validated
4f0cd9f0-249b-45c4-a69b-c25aa9136499	4f0cd9f0-249b-45c4-a69b-c25aa9136499/13a55f3d-962c-4287-86a2-56bdd1cfb88c.mirbase21.mirnas.quantification.txt	0de4d552f6b37091df05b913de7cb823	50185	validated
4f2caae8-ca72-4229-a13b-b001ec8c2c97	4f2caae8-ca72-4229-a13b-b001ec8c2c97/92ec5ccd-cce5-4a75-8b4b-c89735c6ce9b.mirbase21.mirnas.quantification.txt	719fb069c25b1ff61072f6d9b46f24c0	50051	validated
4fc2a10d-c190-45e6-8173-026165d61ab1	4fc2a10d-c190-45e6-8173-026165d61ab1/cb0cbfe8-5a7f-40a9-88c6-fa8f5d8bca16.mirbase21.mirnas.quantification.txt	0e6c33d8c67d6da6f5493836d4fec088	49998	validated
4fc45b79-1917-4ef8-9c69-11adfeea0fdb	4fc45b79-1917-4ef8-9c69-11adfeea0fdb/96256d34-3f22-4150-93fa-1e8a7d77c659.mirbase21.mirnas.quantification.txt	027335fd921b5b88f28d19ee0da1367a	50003	validated
501ba049-65e3-4226-a66e-1be371d074c5	501ba049-65e3-4226-a66e-1be371d074c5/2fb950f4-4192-4b94-9b91-36444bc26bea.mirbase21.mirnas.quantification.txt	3c7f70db97556973e01ee41d13701e14	50159	validated
50364e7c-dd2d-4ed4-a086-95a5fc34b29a	50364e7c-dd2d-4ed4-a086-95a5fc34b29a/3e546eff-3c51-4a32-add4-93ab169de447.mirbase21.mirnas.quantification.txt	125719f94fb847b05351e97047f968f8	50213	validated
506212f0-ffbe-4780-b067-080921df750c	506212f0-ffbe-4780-b067-080921df750c/2df2ed2f-1252-4d59-81a8-d838fe65e94c.mirbase21.mirnas.quantification.txt	16ef5e3a46d83d745b9a51a1609d68b6	50306	validated
5096fba3-6aa2-4cca-8ff1-1d2b7c3356c0	5096fba3-6aa2-4cca-8ff1-1d2b7c3356c0/4ebca889-40e4-4936-8edf-894fa5472912.mirbase21.mirnas.quantification.txt	06577259545109d4dc764a830aafd6a2	50205	validated
50a66d07-92b0-49bc-8c62-8e7aef1fcdcb	50a66d07-92b0-49bc-8c62-8e7aef1fcdcb/1f733c8a-fdf6-454a-839b-39098535b0ff.mirbase21.mirnas.quantification.txt	45305ef9be67cf5a021dc220676f1053	50288	validated
50be3b94-0c35-4f33-8068-a7f184c39b87	50be3b94-0c35-4f33-8068-a7f184c39b87/7aa38f03-1730-4f50-98b9-af511997fa3f.mirbase21.mirnas.quantification.txt	2ba2149d0927bc6dc85bc53512c41d70	50257	validated
512dc81a-eb72-4c4f-9760-37e316ad05ca	512dc81a-eb72-4c4f-9760-37e316ad05ca/b7d18ac2-c7ef-468b-ac9b-de008fa05050.mirbase21.mirnas.quantification.txt	5a11ef8358d642d4a6689ba1d5fa62c9	50251	validated
517d9fd8-bcfc-49c1-a7cb-8fe2a3909990	517d9fd8-bcfc-49c1-a7cb-8fe2a3909990/ef59be36-6959-41d2-952b-c085ce797a30.mirbase21.mirnas.quantification.txt	9d895ddbb854ca0f62b43c11eb61bcf4	50142	validated
51e93705-87cb-4281-98ba-12baca7ff1cc	51e93705-87cb-4281-98ba-12baca7ff1cc/2cc8b48d-7afe-4e95-94cd-822346536c06.mirbase21.mirnas.quantification.txt	820e954bb8428d6b94c3679430b6a191	50367	validated
52e37fba-8fa8-4aa2-91d2-968d89b441cd	52e37fba-8fa8-4aa2-91d2-968d89b441cd/051143f5-bbcf-47c0-a3d4-a080d333433f.mirbase21.mirnas.quantification.txt	453fcb08e9e9ab300f7f1bca79e1f565	50230	validated
5357dbcc-840a-485f-82b7-a2b942c4c505	5357dbcc-840a-485f-82b7-a2b942c4c505/0710c6a1-98d7-40dc-845c-1a59d36109fe.mirbase21.mirnas.quantification.txt	25e8b5e51b5a78033b50588f822d79b7	50185	validated
54f7161b-dde3-4a34-8f7f-0380add3e0db	54f7161b-dde3-4a34-8f7f-0380add3e0db/7ede3463-1e80-4b2d-9a92-ab92e3371f19.mirbase21.mirnas.quantification.txt	5e084a2bf181d01146afc8a3c5250414	50116	validated
